INFORMACION BIMESTRAL 2021 - IV Bim.      Ambito JUNTOS;;;;;;;;
Reporte al 03/10/2021 12:35:31;;;;;;;;
#;UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;HOGARES AFILIADOS;HOGARES ABONADOS;MIEMBROS OBJETIVOS;TRANSFERENCIA
367;50411;AYACUCHO;HUANTA;PUCACOLPA;343;329;886;65200
368;50406;AYACUCHO;HUANTA;SANTILLANA;446;434;986;85600
369;50407;AYACUCHO;HUANTA;SIVIA;662;648;1379;128600
370;50410;AYACUCHO;HUANTA;UCHURACCAY;418;404;1032;79400
371;50510;AYACUCHO;LA MAR;ANCHIHUAY;463;459;1032;91300
372;50502;AYACUCHO;LA MAR;ANCO;694;679;1483;134500
373;50503;AYACUCHO;LA MAR;AYNA;536;530;974;105600
374;50504;AYACUCHO;LA MAR;CHILCAS;165;163;355;32300
375;50505;AYACUCHO;LA MAR;CHUNGUI;518;516;1284;103000
376;50506;AYACUCHO;LA MAR;LUIS CARRANZA;159;158;332;31500
377;50511;AYACUCHO;LA MAR;ORONCCOY;128;126;301;25200
378;50509;AYACUCHO;LA MAR;SAMUGARI;709;686;1370;135300
379;50501;AYACUCHO;LA MAR;SAN MIGUEL;932;920;1903;182600
380;50507;AYACUCHO;LA MAR;SANTA ROSA;541;526;1062;104100
381;50508;AYACUCHO;LA MAR;TAMBO;1051;1017;2437;198900
382;50602;AYACUCHO;LUCANAS;AUCARA;147;144;279;28600
383;50603;AYACUCHO;LUCANAS;CABANA;59;59;98;11600
384;50604;AYACUCHO;LUCANAS;CARMEN SALCEDO;75;69;139;13800
385;50605;AYACUCHO;LUCANAS;CHAVIс;147;145;297;29000
386;50606;AYACUCHO;LUCANAS;CHIPAO;183;178;409;35400
387;50607;AYACUCHO;LUCANAS;HUAC HUAS;96;94;190;18700
388;50608;AYACUCHO;LUCANAS;LARAMATE;116;114;260;22800
389;50609;AYACUCHO;LUCANAS;LEONCIO PRADO;20;20;37;4000
390;50610;AYACUCHO;LUCANAS;LLAUTA;60;60;130;12000
391;50611;AYACUCHO;LUCANAS;LUCANAS;220;212;437;41600
392;50612;AYACUCHO;LUCANAS;OCAс;154;156;367;30800
393;50613;AYACUCHO;LUCANAS;OTOCA;138;136;294;26900
394;50601;AYACUCHO;LUCANAS;PUQUIO;412;396;887;77400
395;50615;AYACUCHO;LUCANAS;SAN CRISTOBAL;164;157;416;30700
396;50616;AYACUCHO;LUCANAS;SAN JUAN;36;36;72;7100
397;50617;AYACUCHO;LUCANAS;SAN PEDRO;262;258;619;50900
398;50618;AYACUCHO;LUCANAS;SAN PEDRO DE PALCO;75;75;165;14800
399;50619;AYACUCHO;LUCANAS;SANCOS;174;167;371;32900
400;50620;AYACUCHO;LUCANAS;SANTA ANA DE HUAYCAHUACHO;26;25;47;5000
401;50621;AYACUCHO;LUCANAS;SANTA LUCIA;30;30;67;6000
402;50702;AYACUCHO;PARINACOCHAS;CHUMPI;131;131;268;25800
403;50701;AYACUCHO;PARINACOCHAS;CORACORA;632;613;1367;120500
404;50703;AYACUCHO;PARINACOCHAS;CORONEL CASTAхDA;59;58;130;11600
405;50704;AYACUCHO;PARINACOCHAS;PACAPAUSA;53;52;101;10400
406;50705;AYACUCHO;PARINACOCHAS;PULLO;212;197;458;38400
407;50706;AYACUCHO;PARINACOCHAS;PUYUSCA;105;100;226;19300
408;50707;AYACUCHO;PARINACOCHAS;SAN FRANCISCO DE RAVACAYCO;27;27;63;5400
409;50708;AYACUCHO;PARINACOCHAS;UPAHUACHO;122;121;273;24100
410;50802;AYACUCHO;PAUCAR DEL SARA SARA;COLTA;39;39;73;7800
411;50803;AYACUCHO;PAUCAR DEL SARA SARA;CORCULLA;45;45;90;9000
412;50804;AYACUCHO;PAUCAR DEL SARA SARA;LAMPA;144;142;292;28400
413;50805;AYACUCHO;PAUCAR DEL SARA SARA;MARCABAMBA;23;23;42;4600
414;50806;AYACUCHO;PAUCAR DEL SARA SARA;OYOLO;101;101;251;20200
415;50807;AYACUCHO;PAUCAR DEL SARA SARA;PARARCA;27;27;64;5400
416;50801;AYACUCHO;PAUCAR DEL SARA SARA;PAUSA;114;112;234;22200
417;50808;AYACUCHO;PAUCAR DEL SARA SARA;SAN JAVIER DE ALPABAMBA;15;15;22;3000
418;50809;AYACUCHO;PAUCAR DEL SARA SARA;SAN JOSE DE USHUA;16;15;35;3000
419;50810;AYACUCHO;PAUCAR DEL SARA SARA;SARA SARA;31;31;54;6100
420;50902;AYACUCHO;SUCRE;BELEN;15;15;30;3000
421;50903;AYACUCHO;SUCRE;CHALCOS;41;40;86;8000
422;50904;AYACUCHO;SUCRE;CHILCAYOC;45;43;95;8400
423;50905;AYACUCHO;SUCRE;HUACAс;19;19;37;3800
424;50906;AYACUCHO;SUCRE;MORCOLLA;101;99;217;19600
425;50907;AYACUCHO;SUCRE;PAICO;41;40;81;8000
426;50901;AYACUCHO;SUCRE;QUEROBAMBA;186;181;364;35600
427;50908;AYACUCHO;SUCRE;SAN PEDRO DE LARCAY;63;62;148;12400
428;50909;AYACUCHO;SUCRE;SAN SALVADOR DE QUIJE;130;129;235;25700
429;50910;AYACUCHO;SUCRE;SANTIAGO DE PAUCARAY;53;53;96;10600
430;50911;AYACUCHO;SUCRE;SORAS;82;80;153;16000
431;51002;AYACUCHO;VICTOR FAJARDO;ALCAMENCA;106;105;218;21000
432;51003;AYACUCHO;VICTOR FAJARDO;APONGO;50;50;92;10000
433;51004;AYACUCHO;VICTOR FAJARDO;ASQUIPATA;15;15;25;2900
434;51005;AYACUCHO;VICTOR FAJARDO;CANARIA;164;163;324;32500
435;51006;AYACUCHO;VICTOR FAJARDO;CAYARA;63;61;120;12100
436;51007;AYACUCHO;VICTOR FAJARDO;COLCA;83;82;163;16300
437;51008;AYACUCHO;VICTOR FAJARDO;HUAMANQUIQUIA;108;106;243;21000
438;51001;AYACUCHO;VICTOR FAJARDO;HUANCAPI;87;86;166;17000
439;51009;AYACUCHO;VICTOR FAJARDO;HUANCARAYLLA;108;109;214;21800
440;51010;AYACUCHO;VICTOR FAJARDO;HUAYA;175;174;354;34500
441;51011;AYACUCHO;VICTOR FAJARDO;SARHUA;297;296;643;58800
442;51012;AYACUCHO;VICTOR FAJARDO;VILCANCHOS;257;256;536;51200
443;51102;AYACUCHO;VILCAS HUAMAN;ACCOMARCA;95;94;179;18600
444;51103;AYACUCHO;VILCAS HUAMAN;CARHUANCA;60;59;126;11600
445;51104;AYACUCHO;VILCAS HUAMAN;CONCEPCION;220;221;435;44000
446;51105;AYACUCHO;VILCAS HUAMAN;HUAMBALPA;164;163;350;32400
447;51106;AYACUCHO;VILCAS HUAMAN;INDEPENDENCIA;97;96;181;19200
448;51107;AYACUCHO;VILCAS HUAMAN;SAURAMA;96;95;193;18800
449;51101;AYACUCHO;VILCAS HUAMAN;VILCAS HUAMAN;591;590;1146;117900
450;51108;AYACUCHO;VILCAS HUAMAN;VISCHONGO;364;360;746;71200
451;60202;CAJAMARCA;CAJABAMBA;CACHACHI;1798;1769;4584;351400
452;60201;CAJAMARCA;CAJABAMBA;CAJABAMBA;1955;1935;4061;384300
453;60203;CAJAMARCA;CAJABAMBA;CONDEBAMBA;1375;1369;2912;273100
454;60204;CAJAMARCA;CAJABAMBA;SITACOCHA;818;802;1877;159700
455;60102;CAJAMARCA;CAJAMARCA;ASUNCION;860;855;1872;170300
456;60101;CAJAMARCA;CAJAMARCA;CAJAMARCA;50;28;131;11900
457;60103;CAJAMARCA;CAJAMARCA;CHETILLA;431;433;939;86600
458;60104;CAJAMARCA;CAJAMARCA;COSPAN;699;691;1640;136800
459;60105;CAJAMARCA;CAJAMARCA;ENCAсDA;2440;2432;4462;484800
460;60106;CAJAMARCA;CAJAMARCA;JESUS;1436;1422;3253;281000
461;60107;CAJAMARCA;CAJAMARCA;LLACANORA;546;534;1072;105400
462;60108;CAJAMARCA;CAJAMARCA;LOS BAяS DEL INCA;2272;2245;4338;446700
463;60109;CAJAMARCA;CAJAMARCA;MAGDALENA;870;855;1797;169000
464;60110;CAJAMARCA;CAJAMARCA;MATARA;450;448;821;89400
465;60111;CAJAMARCA;CAJAMARCA;NAMORA;1101;1092;2521;216500
466;60112;CAJAMARCA;CAJAMARCA;SAN JUAN;502;495;1034;98200
467;60301;CAJAMARCA;CELENDIN;CELENDIN;1900;1843;3724;365800
468;60302;CAJAMARCA;CELENDIN;CHUMUCH;348;348;717;69500
469;60303;CAJAMARCA;CELENDIN;CORTEGANA;1103;1097;2406;218700
470;60304;CAJAMARCA;CELENDIN;HUASMIN;1567;1562;2780;311800
471;60305;CAJAMARCA;CELENDIN;JORGE CHAVEZ;45;44;68;8800
472;60306;CAJAMARCA;CELENDIN;JOSE GALVEZ;223;219;445;43700
473;60312;CAJAMARCA;CELENDIN;LA LIBERTAD DE PALLAN;927;923;1670;184000
474;60307;CAJAMARCA;CELENDIN;MIGUEL IGLESIAS;624;622;1114;124300
475;60308;CAJAMARCA;CELENDIN;OXAMARCA;922;913;1834;182500
476;60309;CAJAMARCA;CELENDIN;SOROCHUCO;1052;1042;1830;208100
477;60310;CAJAMARCA;CELENDIN;SUCRE;433;425;939;84400
478;60311;CAJAMARCA;CELENDIN;UTCO;134;131;270;25900
479;60402;CAJAMARCA;CHOTA;ANGUIA;426;423;799;84200
480;60403;CAJAMARCA;CHOTA;CHADIN;561;558;1061;111200
481;60419;CAJAMARCA;CHOTA;CHALAMARCA;1351;1341;2367;267800
482;60404;CAJAMARCA;CHOTA;CHIGUIRIP;508;507;847;101200
483;60405;CAJAMARCA;CHOTA;CHIMBAN;310;308;649;61600
484;60406;CAJAMARCA;CHOTA;CHOROPAMPA;284;284;553;56800
485;60401;CAJAMARCA;CHOTA;CHOTA;2969;2953;5446;590000
486;60407;CAJAMARCA;CHOTA;COCHABAMBA;710;703;1263;140500
487;60408;CAJAMARCA;CHOTA;CONCHAN;622;615;1110;122700
488;60409;CAJAMARCA;CHOTA;HUAMBOS;1050;1037;1948;207000
489;60410;CAJAMARCA;CHOTA;LAJAS;1391;1379;2433;275600
490;60411;CAJAMARCA;CHOTA;LLAMA;907;897;1651;178600
491;60412;CAJAMARCA;CHOTA;MIRACOSTA;413;409;987;81600
492;60413;CAJAMARCA;CHOTA;PACCHA;617;614;1174;122700
493;60414;CAJAMARCA;CHOTA;PION;164;163;304;32700
494;60415;CAJAMARCA;CHOTA;QUEROCOTO;1088;1060;2231;211300
495;60416;CAJAMARCA;CHOTA;SAN JUAN DE LICUPIS;104;104;214;21000
496;60417;CAJAMARCA;CHOTA;TACABAMBA;1729;1723;3303;344000
497;60418;CAJAMARCA;CHOTA;TOCMOCHE;108;105;179;21000
498;60502;CAJAMARCA;CONTUMAZA;CHILETE;201;200;351;39500
499;60501;CAJAMARCA;CONTUMAZA;CONTUMAZA;618;616;1206;123100
500;60503;CAJAMARCA;CONTUMAZA;CUPISNIQUE;149;149;266;29600
501;60504;CAJAMARCA;CONTUMAZA;GUZMANGO;296;290;597;57800
502;60505;CAJAMARCA;CONTUMAZA;SAN BENITO;359;355;654;70500
503;60506;CAJAMARCA;CONTUMAZA;SANTA CRUZ DE TOLEDO;105;103;205;20600
504;60507;CAJAMARCA;CONTUMAZA;TANTARICA;247;246;485;48900
505;60508;CAJAMARCA;CONTUMAZA;YONAN;453;447;788;88800
506;60602;CAJAMARCA;CUTERVO;CALLAYUC;1354;1346;2526;269300
507;60603;CAJAMARCA;CUTERVO;CHOROS;370;368;679;73500
508;60604;CAJAMARCA;CUTERVO;CUJILLO;376;375;677;75100
509;60601;CAJAMARCA;CUTERVO;CUTERVO;5888;5876;10033;1173500
510;60605;CAJAMARCA;CUTERVO;LA RAMADA;464;461;865;92200
511;60606;CAJAMARCA;CUTERVO;PIMPINGOS;738;732;1458;146000
512;60607;CAJAMARCA;CUTERVO;QUEROCOTILLO;1944;1937;3988;387100
513;60608;CAJAMARCA;CUTERVO;SAN ANDRES DE CUTERVO;645;640;1169;128000
514;60609;CAJAMARCA;CUTERVO;SAN JUAN DE CUTERVO;279;276;504;55200
515;60610;CAJAMARCA;CUTERVO;SAN LUIS DE LUCMA;411;409;713;82000
516;60611;CAJAMARCA;CUTERVO;SANTA CRUZ;364;365;725;73000
517;60612;CAJAMARCA;CUTERVO;SANTO DOMINGO DE LA CAPILLA;613;612;1136;122600
518;60613;CAJAMARCA;CUTERVO;SANTO TOMAS;977;976;1831;194900
519;60614;CAJAMARCA;CUTERVO;SOCOTA;1098;1098;2065;219600
520;60615;CAJAMARCA;CUTERVO;TORIBIO CASANOVA;149;146;246;29400
521;60701;CAJAMARCA;HUALGAYOC;BAMBAMARCA;7357;7309;12008;1457100
522;60702;CAJAMARCA;HUALGAYOC;CHUGUR;334;332;637;66300
523;60703;CAJAMARCA;HUALGAYOC;HUALGAYOC;1447;1440;2361;287100
524;60802;CAJAMARCA;JAEN;BELLAVISTA;1944;1910;3493;380500
525;60803;CAJAMARCA;JAEN;CHONTALI;1334;1330;2552;265300
526;60804;CAJAMARCA;JAEN;COLASAY;1267;1252;2527;249600
527;60805;CAJAMARCA;JAEN;HUABAL;1211;1205;2282;240700
528;60806;CAJAMARCA;JAEN;LAS PIRIAS;609;604;1041;120400
529;60807;CAJAMARCA;JAEN;POMAHUACA;1074;1066;2361;211500
530;60808;CAJAMARCA;JAEN;PUCARA;630;608;1228;119100
531;60809;CAJAMARCA;JAEN;SALLIQUE;955;937;2360;186100
532;60810;CAJAMARCA;JAEN;SAN FELIPE;513;491;1212;96500
533;60811;CAJAMARCA;JAEN;SAN JOSE DEL ALTO;1007;999;2023;199300
534;60812;CAJAMARCA;JAEN;SANTA ROSA;1463;1456;2561;290600
535;60902;CAJAMARCA;SAN IGNACIO;CHIRINOS;1888;1862;3669;372000
536;60903;CAJAMARCA;SAN IGNACIO;HUARANGO;2561;2532;4876;504600
537;60904;CAJAMARCA;SAN IGNACIO;LA COIPA;2206;2186;4426;435300
538;60905;CAJAMARCA;SAN IGNACIO;NAMBALLE;1220;1203;2825;239100
539;60901;CAJAMARCA;SAN IGNACIO;SAN IGNACIO;3308;3231;7237;640200
540;60906;CAJAMARCA;SAN IGNACIO;SAN JOSE DE LOURDES;1986;1968;4252;390500
541;60907;CAJAMARCA;SAN IGNACIO;TABACONAS;2745;2727;5888;544400
542;61002;CAJAMARCA;SAN MARCOS;CHANCAY;374;371;779;74100
543;61003;CAJAMARCA;SAN MARCOS;EDUARDO VILLANUEVA;206;208;424;41500
544;61004;CAJAMARCA;SAN MARCOS;GREGORIO PITA;668;670;1289;133300
545;61005;CAJAMARCA;SAN MARCOS;ICHOCAN;166;166;308;32900
546;61006;CAJAMARCA;SAN MARCOS;JOSE MANUEL QUIROZ;423;422;847;84400
547;61007;CAJAMARCA;SAN MARCOS;JOSE SABOGAL;1646;1641;3347;326600
548;61001;CAJAMARCA;SAN MARCOS;PEDRO GALVEZ;1529;1517;2715;301400
549;61102;CAJAMARCA;SAN MIGUEL;BOLIVAR;137;137;233;27400
550;61103;CAJAMARCA;SAN MIGUEL;CALQUIS;450;449;844;89200
551;61104;CAJAMARCA;SAN MIGUEL;CATILLUC;371;363;649;71900
552;61105;CAJAMARCA;SAN MIGUEL;EL PRADO;151;149;264;29700
553;61106;CAJAMARCA;SAN MIGUEL;LA FLORIDA;249;247;393;49200
554;61107;CAJAMARCA;SAN MIGUEL;LLAPA;533;530;935;105600
555;61108;CAJAMARCA;SAN MIGUEL;NANCHOC;143;142;233;28600
556;61109;CAJAMARCA;SAN MIGUEL;NIEPOS;344;337;654;67400
557;61110;CAJAMARCA;SAN MIGUEL;SAN GREGORIO;247;247;419;49800
558;61101;CAJAMARCA;SAN MIGUEL;SAN MIGUEL;1485;1478;2432;294200
559;61111;CAJAMARCA;SAN MIGUEL;SAN SILVESTRE DE COCHAN;420;418;697;83400
560;61112;CAJAMARCA;SAN MIGUEL;TONGOD;313;311;582;61800
561;61113;CAJAMARCA;SAN MIGUEL;UNION AGUA BLANCA;372;372;671;74500
562;61202;CAJAMARCA;SAN PABLO;SAN BERNARDINO;608;605;1119;121000
563;61203;CAJAMARCA;SAN PABLO;SAN LUIS;151;149;261;29800
564;61201;CAJAMARCA;SAN PABLO;SAN PABLO;1283;1279;2480;255200
565;61204;CAJAMARCA;SAN PABLO;TUMBADEN;444;444;831;88900
566;61302;CAJAMARCA;SANTA CRUZ;ANDABAMBA;163;163;308;32600
567;61303;CAJAMARCA;SANTA CRUZ;CATACHE;979;974;1968;195100
568;61304;CAJAMARCA;SANTA CRUZ;CHANCAY BAяS;382;382;697;76400
569;61305;CAJAMARCA;SANTA CRUZ;LA ESPERANZA;266;265;475;52900
570;61306;CAJAMARCA;SANTA CRUZ;NINABAMBA;221;221;390;44200
571;61307;CAJAMARCA;SANTA CRUZ;PULAN;473;472;928;94100
572;61301;CAJAMARCA;SANTA CRUZ;SANTA CRUZ;672;666;1270;133400
573;61308;CAJAMARCA;SANTA CRUZ;SAUCEPAMPA;170;170;322;34000
574;61309;CAJAMARCA;SANTA CRUZ;SEXI;18;18;37;3600
575;61310;CAJAMARCA;SANTA CRUZ;UTICYACU;141;140;287;28000
576;61311;CAJAMARCA;SANTA CRUZ;YAUYUCAN;326;325;602;65200
577;80201;CUSCO;ACOMAYO;ACOMAYO;431;424;1011;83900
578;80202;CUSCO;ACOMAYO;ACOPIA;238;235;470;46900
579;80203;CUSCO;ACOMAYO;ACOS;229;225;543;44600
580;80204;CUSCO;ACOMAYO;MOSOC LLACTA;52;52;96;10200
581;80205;CUSCO;ACOMAYO;POMACANCHI;810;788;1814;156900
582;80206;CUSCO;ACOMAYO;RONDOCAN;225;222;478;44300
583;80207;CUSCO;ACOMAYO;SANGARARA;329;327;755;65300
584;80302;CUSCO;ANTA;ANCAHUASI;336;315;664;62600
585;80301;CUSCO;ANTA;ANTA;567;544;1111;107800
586;80303;CUSCO;ANTA;CACHIMAYO;3;2;8;800
587;80304;CUSCO;ANTA;CHINCHAYPUJIO;331;314;768;61200
588;80305;CUSCO;ANTA;HUAROCONDO;363;353;710;69500
589;80306;CUSCO;ANTA;LIMATAMBO;349;346;716;69000
590;80307;CUSCO;ANTA;MOLLEPATA;107;106;218;21300
591;80308;CUSCO;ANTA;PUCYURA;128;124;263;24600
592;80309;CUSCO;ANTA;ZURITE;94;89;166;17600
593;80401;CUSCO;CALCA;CALCA;426;425;897;84900
594;80402;CUSCO;CALCA;COYA;184;179;375;36000
595;80403;CUSCO;CALCA;LAMAY;368;364;891;72300
596;80404;CUSCO;CALCA;LARES;906;860;1775;167300
597;80405;CUSCO;CALCA;PISAC;495;472;1119;93600
598;80406;CUSCO;CALCA;SAN SALVADOR;384;382;868;76200
599;80407;CUSCO;CALCA;TARAY;3;3;6;1100
600;80408;CUSCO;CALCA;YANATILE;183;179;347;36500
601;80502;CUSCO;CANAS;CHECCA;558;551;1128;110000
602;80503;CUSCO;CANAS;KUNTURKANKI;507;509;988;100300
603;80504;CUSCO;CANAS;LANGUI;124;122;241;24100
604;80505;CUSCO;CANAS;LAYO;268;263;615;52200
605;80506;CUSCO;CANAS;PAMPAMARCA;86;83;163;17200
606;80507;CUSCO;CANAS;QUEHUE;301;299;630;59700
607;80508;CUSCO;CANAS;TUPAC AMARU;252;246;465;49300
608;80501;CUSCO;CANAS;YANAOCA;822;796;1659;157100
609;80602;CUSCO;CANCHIS;CHECACUPE;330;323;630;64600
610;80603;CUSCO;CANCHIS;COMBAPATA;204;203;383;41100
611;80604;CUSCO;CANCHIS;MARANGANI;411;398;772;79600
612;80605;CUSCO;CANCHIS;PITUMARCA;707;682;1369;135100
613;80606;CUSCO;CANCHIS;SAN PABLO;224;221;445;44300
614;80607;CUSCO;CANCHIS;SAN PEDRO;71;69;113;13800
615;80601;CUSCO;CANCHIS;SICUANI;1292;1259;2602;249500
616;80608;CUSCO;CANCHIS;TINTA;178;179;296;35500
617;80702;CUSCO;CHUMBIVILCAS;CAPACMARCA;538;524;967;104600
618;80703;CUSCO;CHUMBIVILCAS;CHAMACA;714;696;1381;137400
619;80704;CUSCO;CHUMBIVILCAS;COLQUEMARCA;883;858;1713;169800
620;80705;CUSCO;CHUMBIVILCAS;LIVITACA;1466;1437;3226;286000
621;80706;CUSCO;CHUMBIVILCAS;LLUSCO;631;604;1308;119500
622;80707;CUSCO;CHUMBIVILCAS;QUIяTA;434;422;1045;83500
623;80701;CUSCO;CHUMBIVILCAS;SANTO TOMAS;1308;1254;2725;248600
624;80708;CUSCO;CHUMBIVILCAS;VELILLE;468;454;1027;90300
625;80102;CUSCO;CUSCO;CCORCA;233;229;475;45800
626;80101;CUSCO;CUSCO;CUSCO;3;3;9;1200
627;80103;CUSCO;CUSCO;POROY;6;4;17;1500
628;80104;CUSCO;CUSCO;SAN JERONIMO;6;4;17;1600
629;80105;CUSCO;CUSCO;SAN SEBASTIAN;17;8;36;3500
630;80106;CUSCO;CUSCO;SANTIAGO;11;5;29;2000
631;80808;CUSCO;ESPINAR;ALTO PICHIGUA;2;1;3;400
632;80802;CUSCO;ESPINAR;CONDOROMA;70;68;119;13500
633;80803;CUSCO;ESPINAR;COPORAQUE;809;799;1584;159000
634;80801;CUSCO;ESPINAR;ESPINAR;768;753;1547;149800
635;80804;CUSCO;ESPINAR;OCORURO;40;39;78;7700
636;80805;CUSCO;ESPINAR;PALLPATA;537;509;1156;99200
637;80806;CUSCO;ESPINAR;PICHIGUA;330;328;673;65500
638;80807;CUSCO;ESPINAR;SUYCKUTAMBO;135;134;266;27100
639;80902;CUSCO;LA CONVENCION;ECHARATE;675;660;1551;131600
640;80911;CUSCO;LA CONVENCION;INKAWASI;350;349;648;69600
641;80904;CUSCO;LA CONVENCION;MARANURA;106;103;181;20900
642;80914;CUSCO;LA CONVENCION;MEGANTONI;337;318;947;62200
643;80905;CUSCO;LA CONVENCION;OCOBAMBA;208;206;392;41500
644;80910;CUSCO;LA CONVENCION;PICHARI;760;733;1765;142900
645;80906;CUSCO;LA CONVENCION;QUELLOUNO;224;220;433;43900
646;80907;CUSCO;LA CONVENCION;QUIMBIRI;432;410;950;80700
647;80901;CUSCO;LA CONVENCION;SANTA ANA;13;8;25;3200
648;80908;CUSCO;LA CONVENCION;SANTA TERESA;257;249;451;49400
649;80909;CUSCO;LA CONVENCION;VILCABAMBA;663;660;1227;132200
650;80913;CUSCO;LA CONVENCION;VILLA KINTIARINA;123;114;329;22500
651;80912;CUSCO;LA CONVENCION;VILLA VIRGEN;52;50;96;9800
652;81002;CUSCO;PARURO;ACCHA;302;299;656;58900
653;81003;CUSCO;PARURO;CCAPI;337;331;661;66000
654;81004;CUSCO;PARURO;COLCHA;60;61;106;12200
655;81005;CUSCO;PARURO;HUANOQUITE;601;593;1181;118100
656;81006;CUSCO;PARURO;OMACHA;723;715;1647;142200
657;81007;CUSCO;PARURO;PACCARITAMBO;160;157;274;31600
658;81001;CUSCO;PARURO;PARURO;212;207;399;41400
659;81008;CUSCO;PARURO;PILLPINTO;31;30;63;6000
660;81009;CUSCO;PARURO;YAURISQUE;251;243;456;48600
661;81102;CUSCO;PAUCARTAMBO;CAICAY;326;315;808;62300
662;81103;CUSCO;PAUCARTAMBO;CHALLABAMBA;1046;1018;2294;200900
663;81104;CUSCO;PAUCARTAMBO;COLQUEPATA;885;880;2148;174500
664;81105;CUSCO;PAUCARTAMBO;HUANCARANI;641;629;1540;124900
665;81106;CUSCO;PAUCARTAMBO;KOSщPATA;27;25;63;5600
666;81101;CUSCO;PAUCARTAMBO;PAUCARTAMBO;1294;1258;2959;248400
667;81202;CUSCO;QUISPICANCHI;ANDAHUAYLILLAS;332;324;663;64800
668;81203;CUSCO;QUISPICANCHI;CAMANTI;2;1;3;400
669;81204;CUSCO;QUISPICANCHI;CCARHUAYO;329;313;721;61500
670;81205;CUSCO;QUISPICANCHI;CCATCA;1548;1515;3986;299700
671;81206;CUSCO;QUISPICANCHI;CUSIPATA;432;417;953;83600
672;81207;CUSCO;QUISPICANCHI;HUARO;211;206;518;41300
673;81208;CUSCO;QUISPICANCHI;LUCRE;141;139;298;27200
674;81209;CUSCO;QUISPICANCHI;MARCAPATA;500;489;1164;95800
675;81210;CUSCO;QUISPICANCHI;OCONGATE;1812;1763;4205;348900
676;81212;CUSCO;QUISPICANCHI;QUIQUIJANA;1010;987;2602;193900
677;81201;CUSCO;QUISPICANCHI;URCOS;503;474;1023;93800
678;81302;CUSCO;URUBAMBA;CHINCHERO;220;215;462;43600
679;81303;CUSCO;URUBAMBA;HUAYLLABAMBA;4;2;7;800
680;81305;CUSCO;URUBAMBA;MARAS;10;6;27;2400
681;81306;CUSCO;URUBAMBA;OLLANTAYTAMBO;435;424;996;83900
682;81301;CUSCO;URUBAMBA;URUBAMBA;6;2;14;800
683;90201;HUANCAVELICA;ACOBAMBA;ACOBAMBA;847;822;1607;160800
684;90202;HUANCAVELICA;ACOBAMBA;ANDABAMBA;394;388;808;77000
685;90203;HUANCAVELICA;ACOBAMBA;ANTA;576;570;1268;113100
686;90204;HUANCAVELICA;ACOBAMBA;CAJA;158;157;288;31100
687;90205;HUANCAVELICA;ACOBAMBA;MARCAS;158;155;300;31000
688;90206;HUANCAVELICA;ACOBAMBA;PAUCARA;1181;1159;2611;228300
689;90207;HUANCAVELICA;ACOBAMBA;POMACOCHA;250;249;455;49400
690;90208;HUANCAVELICA;ACOBAMBA;ROSARIO;640;626;1156;124100
691;90302;HUANCAVELICA;ANGARAES;ANCHONGA;887;877;2042;174500
692;90303;HUANCAVELICA;ANGARAES;CALLANMARCA;64;62;128;12200
693;90304;HUANCAVELICA;ANGARAES;CCOCHACCASA;71;70;165;13400
694;90305;HUANCAVELICA;ANGARAES;CHINCHO;117;117;233;23300
695;90306;HUANCAVELICA;ANGARAES;CONGALLA;319;317;745;63400
696;90307;HUANCAVELICA;ANGARAES;HUANCA HUANCA;157;153;381;30100
697;90308;HUANCAVELICA;ANGARAES;HUAYLLAY GRANDE;109;109;193;21800
698;90309;HUANCAVELICA;ANGARAES;JULCAMARCA;67;65;152;12900
699;90301;HUANCAVELICA;ANGARAES;LIRCAY;1767;1730;3920;342100
700;90310;HUANCAVELICA;ANGARAES;SAN ANTONIO DE ANTAPARCO;84;84;172;16800
701;90311;HUANCAVELICA;ANGARAES;SANTO TOMAS DE PATA;149;148;346;29600
702;90312;HUANCAVELICA;ANGARAES;SECCLLA;296;296;662;59000
703;90402;HUANCAVELICA;CASTROVIRREYNA;ARMA;94;92;193;18300
704;90403;HUANCAVELICA;CASTROVIRREYNA;AURAHUA;162;160;411;31700
705;90404;HUANCAVELICA;CASTROVIRREYNA;CAPILLAS;118;118;263;23400
706;90401;HUANCAVELICA;CASTROVIRREYNA;CASTROVIRREYNA;266;264;653;52600
707;90405;HUANCAVELICA;CASTROVIRREYNA;CHUPAMARCA;79;77;191;15200
708;90406;HUANCAVELICA;CASTROVIRREYNA;COCAS;66;65;153;13000
709;90407;HUANCAVELICA;CASTROVIRREYNA;HUACHOS;117;114;268;22500
710;90408;HUANCAVELICA;CASTROVIRREYNA;HUAMATAMBO;36;35;86;6900
711;90409;HUANCAVELICA;CASTROVIRREYNA;MOLLEPAMPA;112;112;250;22300
712;90410;HUANCAVELICA;CASTROVIRREYNA;SAN JUAN;56;52;126;9900
713;90411;HUANCAVELICA;CASTROVIRREYNA;SANTA ANA;55;53;119;10600
714;90412;HUANCAVELICA;CASTROVIRREYNA;TANTARA;66;61;143;11800
715;90413;HUANCAVELICA;CASTROVIRREYNA;TICRAPO;74;73;147;14500
716;90502;HUANCAVELICA;CHURCAMPA;ANCO;630;618;1412;122500
717;90503;HUANCAVELICA;CHURCAMPA;CHINCHIHUASI;261;255;631;50300
